DropletID,CenterX,CenterY,Radius,OverlappedDropletsID
1,891,399,6,[]
2,657,361,4,[]
3,896,284,5,[]
4,1296,186,5,[931]
5,784,450,4,[]
6,961,287,7,[381]
7,1136,460,2,[]
8,1087,39,7,"[149, 870]"
9,241,133,2,[]
10,265,417,7,"[749, 958]"
11,278,106,5,[]
12,1274,346,5,"[559, 1178, 1262]"
13,331,449,6,[1041]
14,1186,458,5,[]
15,532,440,2,[1013]
16,574,86,4,[]
17,696,425,3,[1271]
18,547,300,6,[]
19,389,433,5,[]
20,874,405,2,[]
21,1123,246,6,"[133, 834, 844]"
22,785,122,4,[]
23,161,243,7,"[64, 152, 567]"
24,951,442,7,[1092]
25,536,330,7,"[451, 791]"
26,493,375,7,[]
27,287,82,3,[]
28,1284,283,5,[]
29,598,196,6,[805]
30,816,274,3,[]
31,235,99,6,[304]
32,215,438,5,"[125, 616]"
33,416,204,5,[]
34,829,104,4,[]
35,1006,453,9,[393]
36,644,216,3,[]
37,257,197,6,[764]
38,698,386,6,[1002]
39,635,449,5,[]
40,1364,204,2,[]
41,910,183,3,[]
42,579,304,6,[765]
43,51,313,6,[]
44,952,247,6,[989]
45,94,106,3,[1258]
46,323,83,4,[]
47,815,27,5,[918]
48,902,49,4,[655]
49,990,306,6,[]
50,1040,319,4,[]
51,704,82,5,[]
52,831,212,4,[]
53,177,457,2,[]
54,792,460,6,[573]
55,809,321,3,[]
56,1243,382,6,[]
57,1138,94,7,"[173, 701]"
58,272,12,6,[]
59,938,442,4,[1060]
60,1006,144,8,[]
61,637,120,2,[]
62,70,80,2,"[215, 379, 648]"
63,442,149,7,[]
64,155,245,6,"[23, 152]"
65,394,307,4,[287]
66,516,342,5,[]
67,1296,291,4,[]
68,1022,147,6,"[104, 235, 337]"
69,769,59,4,[706]
70,1318,186,4,[]
71,1359,361,2,[]
72,1109,284,7,[]
73,1138,353,2,[]
74,1128,30,4,[]
75,590,123,1,[]
76,1103,388,6,"[206, 510]"
77,701,116,3,[]
78,1290,65,5,[]
79,424,272,6,[]
80,694,191,2,[929]
81,192,369,3,[157]
82,63,35,1,[]
83,993,256,4,[]
84,279,427,5,"[373, 749]"
85,21,100,6,[]
86,739,226,8,[]
87,830,304,2,[]
88,1100,23,4,[]
89,192,255,3,"[622, 623]"
90,868,293,4,[935]
91,461,282,3,[1036]
92,369,348,7,[586]
93,62,140,5,[348]
94,1099,219,3,[402]
95,1315,402,7,"[1146, 1222]"
96,1017,45,7,"[1234, 1330]"
97,1174,255,7,[1129]
98,3,130,3,[]
99,1327,240,4,[]
100,629,162,3,[467]
101,1296,203,4,"[1017, 1263]"
102,87,417,2,[]
103,462,104,5,[1064]
104,1021,135,8,[68]
